OrphaCode,Definition,Phenotypes,Prevalence,OMIM
96072,"4p16.3 microduplication syndrome is a rare genetic syndrome that results from the partial duplication of the short arm of chromosome 4. It has a highly variable phenotype, principally characterized by psychomotor and language delay, seizures and dysmorphic features such as high forehead with frontal bossing, hypertelorism, prominent glabella, long narrow palpebral fissures, low set ears and short neck. Eye abnormalities (glaucoma, irregular iris pigmentation, hyperopia) have also been reported.",,,
261183,"15q11.2 microdeletion syndrome is a rare partial autosomal monosomy with a variable phenotypic expression and reduced penetrance associated with an increased susceptibility to neuropsychiatric or neurodevelopmental disorders including delayed psychomotor development, speech delay, autism spectrum disorder, attention deficit-hyperactivity disorder, obsessive-compulsive disorder, epilepsy or seizures. It may also include mild non-specific dysmorphic features (such as dysplastic ears, broad forehead, hypertelorism), cleft palate, neurological and neuroimaging abnormalities (such as ataxia and muscular hypotonia).",,200.0 (PMID:25689425); 0.0 (Unknown) (PMID:25689425),615656
251038,3q29 microduplications are recently described chromosomal abnormalities with unclear clinical significance.,,0.0 (Unknown),611936
228415,"The newly described 5q35 microduplication syndrome is associated with microcephaly, short stature, developmental delay and delayed bone maturation.",Microcephaly (HP:0000252); Intellectual disability (HP:0001249); Specific learning disability (HP:0001328); Growth delay (HP:0001510); Short stature (HP:0004322),30.0 (PMID:24819041); 0.0 (<1 / 1 000 000) (PMID:24819041),
97685,"17q11 microdeletion syndrome is a rare severe form of neurofibromatosis type 1 (NF1) characterized by mild facial dysmorphism, developmental delay, intellectual disability, increased risk of malignancies, and a large number of neurofibromas.",Impaired social interactions (HP:0000735); Short attention span (HP:0000736); Freckling (HP:0001480); Multiple cafe-au-lait spots (HP:0007565),170.0 (PMID:16467218); 0.0 (Unknown),613675
52022,"A rare partial autosomal monosomy characterized by global developmental delay, intellectual disability, multiple cartilaginous exostoses, and craniofacial anomalies (such as brachycephaly, biparietal foramina, large fontanels, craniosynostosis, ptosis, epicanthic folds, prominent nasal bridge with broad, depressed nasal tip, hypoplastic nares, short philtrum, downturned upper lip, and micrognathia). Additional reported features include behavioral abnormalities, myopia, strabismus, and sensorineural hearing loss, among others.",Brachycephaly (HP:0000248); Epicanthus (HP:0000286); Micrognathia (HP:0000347); Prominent nasal bridge (HP:0000426); Underdeveloped nasal alae (HP:0000430); Depressed nasal tip (HP:0000437); Broad nasal tip (HP:0000455); Global developmental delay (HP:0001263); Decreased skull ossification (HP:0004331); Exostoses (HP:0100777),"40.0 (PMID:23239541,15852040); 0.0 (<1 / 1 000 000) (PMID:23239541)",601224
261236,"16p13.11 microdeletion syndrome is a recently described syndrome characterized by developmental delay, microcephaly, epilepsy, short stature, facial dysmorphism and behavioral problems.","Delayed speech and language development (HP:0000750); Global developmental delay (HP:0001263); Specific learning disability (HP:0001328); Intellectual disability, severe (HP:0010864)",7.0 (1-9 / 100 000) (PMID:24105370); 0.0 (<1 / 1 000 000) (PMID:23637818),
251071,"8p23.1 deletion involves a partial deletion of the short arm of chromosome 8 characterized by low birth weight, postnatal growth deficiency, mild intellectual deficit, hyperactivity, craniofacial abnormalities, and congenital heart defects.","Intellectual disability, mild (HP:0001256); Global developmental delay (HP:0001263); Intrauterine growth retardation (HP:0001511)",0.0 (Unknown),
567,"A rare chromosomal anomaly which causes a congenital malformation disorder that is typically characterized by cardiac defects, palatal anomalies, facial dysmorphism, developmental delay and immune deficiency.",Cleft palate (HP:0000175); Epicanthus (HP:0000286); Low-set ears (HP:0000369); Conductive hearing impairment (HP:0000405); Bulbous nose (HP:0000414); Prominent nasal bridge (HP:0000426); Wide nasal bridge (HP:0000431); Telecanthus (HP:0000506); Upslanted palpebral fissure (HP:0000582); Abnormality of the pharynx (HP:0000600); Hypoplasia of the thymus (HP:0000778); Hypotonia (HP:0001252); Hypernasal speech (HP:0001611); Ventricular septal defect (HP:0001629); Atrial septal defect (HP:0001631); Tetralogy of Fallot (HP:0001636); Abnormal pulmonary valve morphology (HP:0001641); Truncus arteriosus (HP:0001660); Abnormal facial shape (HP:0001999); Aphasia (HP:0002381); Platybasia (HP:0002691); Immunodeficiency (HP:0002721); Abnormal aortic arch morphology (HP:0012303); Abnormal cardiovascular system morphology (HP:0030680),9.6 (1-9 / 100 000); 10.3 (1-5 / 10 000) (PMID:8863171); 37.5 (1-5 / 10 000) (PMID:21570089); 16.8 (1-5 / 10 000) (PMID:12837874); 0.0 (Unknown); 0.0 (1-5 / 10 000),125520; 192430; 188400
656279,,,,618815
